"","name","Death","Region"
"1","Nigeria",993,"Africa"
"2","Chad",748,"Africa"
"3","South Sudan",692,"Africa"
"4","Central African Republic",692,"Africa"
"5","Liberia",628,"Africa"
"6","Somalia",563,"Africa"
"7","Afghanistan",521,"South Asia"
"8","Benin",518,"Africa"
"9","Guinea-Bissau",505,"Africa"
"10","Guinea",494,"Africa"
"11","Lesotho",478,"Africa"
"12","Madagascar",445,"Africa"
"13","Congo, Democratic Republic of the",427,"Africa"
"14","Burundi",392,"Africa"
"15","Mauritania",381,"Africa"
"16","Kenya",379,"Africa"
"17","Mali",367,"Africa"
"18","Cote d'Ivoire",359,"Africa"
"19","Zimbabwe",358,"Africa"
"20","Gambia, The",354,"Africa"
"21","Sierra Leone",354,"Africa"
"22","Niger",350,"Africa"
"23","Togo",349,"Africa"
"24","Haiti",328,"Central America and the Caribbean"
"25","Eritrea",291,"Africa"
"26","Tanzania",276,"Africa"
"27","Nauru",273,"Australia and Oceania"
"28","Cameroon",258,"Africa"
"29","Sudan",256,"Africa"
"30","Burkina Faso",242,"Africa"
"31","Congo, Republic of the",241,"Africa"
"32","Senegal",237,"Africa"
"33","Ghana",234,"Africa"
"34","Gabon",233,"Africa"
"35","Rwanda",229,"Africa"
"36","Venezuela",227,"South America"
"37","Malawi",225,"Africa"
"38","Ethiopia",195,"Africa"
"39","Timor-Leste",192,"East and Southeast Asia"
"40","Papua New Guinea",189,"East and Southeast Asia"
"41","Burma",185,"East and Southeast Asia"
"42","Angola",183,"Africa"
"43","Comoros",179,"Africa"
"44","Equatorial Guinea",174,"Africa"
"45","Uganda",170,"Africa"
"46","Tuvalu",170,"Australia and Oceania"
"47","Djibouti",162,"Africa"
"48","Pakistan",155,"South Asia"
"49","Marshall Islands",155,"Australia and Oceania"
"50","Botswana",155,"Africa"
"51","Bolivia",146,"South America"
"52","Nepal",142,"South Asia"
"53","Indonesia",140,"East and Southeast Asia"
"54","Namibia",139,"Africa"
"55","Cambodia",137,"East and Southeast Asia"
"56","Jamaica",130,"Central America and the Caribbean"
"57","Micronesia, Federated States of",129,"Australia and Oceania"
"58","Dominican Republic",124,"Central America and the Caribbean"
"59","Solomon Islands",123,"Australia and Oceania"
"60","South Africa",118,"Africa"
"61","Eswatini",118,"Africa"
"62","Yemen",118,"Middle East"
"63","Bangladesh",115,"South Asia"
"64","Laos",112,"East and Southeast Asia"
"65","Samoa",101,"Australia and Oceania"
"66","Vanuatu",100,"Australia and Oceania"
"67","Guatemala",94,"Central America and the Caribbean"
"68","Palau",89,"Australia and Oceania"
"69","Zambia",85,"Africa"
"70","Philippines",84,"East and Southeast Asia"
"71","Suriname",84,"South America"
"72","Mozambique",82,"Africa"
"73","Kiribati",80,"Australia and Oceania"
"74","India",80,"South Asia"
"75","Bahamas, The",76,"Central America and the Caribbean"
"76","Guyana",75,"South America"
"77","Sao Tome and Principe",75,"Africa"
"78","Saint Kitts and Nevis",74,"Central America and the Caribbean"
"79","Morocco",70,"Africa"
"80","Belize",67,"Central America and the Caribbean"
"81","Korea, North",67,"East and Southeast Asia"
"82","Tonga",67,"Australia and Oceania"
"83","Brazil",67,"South America"
"84","Iraq",66,"Middle East"
"85","Mauritius",66,"Africa"
"86","Algeria",62,"Africa"
"87","Nicaragua",60,"Central America and the Caribbean"
"88","Colombia",59,"South America"
"89","Libya",59,"Africa"
"90","Paraguay",58,"South America"
"91","Saint Vincent and the Grenadines",56,"Central America and the Caribbean"
"92","Ecuador",55,"South America"
"93","Trinidad and Tobago",54,"Central America and the Caribbean"
"94","Peru",51,"South America"
"95","Grenada",48,"Central America and the Caribbean"
"96","Vietnam",48,"East and Southeast Asia"
"97","Bhutan",47,"South Asia"
"98","Honduras",47,"Central America and the Caribbean"
"99","Saint Lucia",44,"Central America and the Caribbean"
"100","Kyrgyzstan",42,"Central Asia"
"101","Mexico",42,"North America"
"102","Seychelles",42,"Africa"
"103","Mongolia",41,"East and Southeast Asia"
"104","Cabo Verde",40,"Africa"
"105","El Salvador",39,"Central America and the Caribbean"
"106","Panama",37,"Central America and the Caribbean"
"107","Dominica",36,"Central America and the Caribbean"
"108","Tunisia",36,"Africa"
"109","Brunei",36,"East and Southeast Asia"
"110","Antigua and Barbuda",35,"Central America and the Caribbean"
"111","Cuba",35,"Central America and the Caribbean"
"112","Barbados",35,"Central America and the Caribbean"
"113","Thailand",34,"East and Southeast Asia"
"114","Argentina",33,"South America"
"115","Maldives",32,"South Asia"
"116","Jordan",31,"Middle East"
"117","Fiji",30,"Australia and Oceania"
"118","Uzbekistan",26,"Central Asia"
"119","Malaysia",26,"East and Southeast Asia"
"120","Costa Rica",24,"Central America and the Caribbean"
"121","Georgia",20,"Central Asia"
"122","Syria",20,"Middle East"
"123","Latvia",19,"Europe"
"124","Moldova",19,"Europe"
"125","Armenia",19,"Central Asia"
"126","Sri Lanka",18,"South Asia"
"127","Azerbaijan",18,"Central Asia"
"128","Egypt",17,"Africa"
"129","Bahrain",17,"Middle East"
"130","United States",17,"North America"
"131","China",16,"East and Southeast Asia"
"132","West Bank",16,"Middle East"
"133","Gaza Strip",16,"Middle East"
"134","Iran",16,"Middle East"
"135","Turkey (Turkiye)",15,"Middle East"
"136","Uruguay",15,"South America"
"137","Portugal",15,"Europe"
"138","Ukraine",15,"Europe"
"139","Lebanon",15,"Middle East"
"140","Cyprus",14,"Europe"
"141","Tajikistan",14,"Central Asia"
"142","Oman",13,"Middle East"
"143","Canada",12,"North America"
"144","Romania",12,"Europe"
"145","Luxembourg",12,"Europe"
"146","Hungary",12,"Europe"
"147","Andorra",11,"Europe"
"148","Serbia",11,"Europe"
"149","Puerto Rico",11,"Central America and the Caribbean"
"150","Chile",10,"South America"
"151","Kazakhstan",10,"Central Asia"
"152","Russia",9,"Central Asia"
"153","Lithuania",8,"Europe"
"154","Kuwait",8,"Middle East"
"155","United Kingdom",8,"Europe"
"156","Finland",8,"Europe"
"157","Malta",8,"Europe"
"158","San Marino",8,"Europe"
"159","France",7,"Europe"
"160","Albania",7,"Europe"
"161","New Zealand",7,"Australia and Oceania"
"162","Saudi Arabia",7,"Middle East"
"163","Italy",6,"Europe"
"164","Bosnia and Herzegovina",6,"Europe"
"165","Montenegro",6,"Europe"
"166","Singapore",6,"East and Southeast Asia"
"167","Austria",6,"Europe"
"168","Bulgaria",6,"Europe"
"169","Turkmenistan",5,"Central Asia"
"170","Estonia",5,"Europe"
"171","Greece",5,"Europe"
"172","Switzerland",5,"Europe"
"173","Monaco",5,"Europe"
"174","Ireland",4,"Europe"
"175","Qatar",4,"Middle East"
"176","Netherlands",4,"Europe"
"177","Belgium",4,"Europe"
"178","Denmark",4,"Europe"
"179","Korea, South",4,"East and Southeast Asia"
"180","Sweden",4,"Europe"
"181","Slovakia",4,"Europe"
"182","Germany",4,"Europe"
"183","Japan",3,"East and Southeast Asia"
"184","Spain",3,"Europe"
"185","North Macedonia",3,"Europe"
"186","Iceland",3,"Europe"
"187","Czechia",3,"Europe"
"188","Croatia",3,"Europe"
"189","United Arab Emirates",3,"Middle East"
"190","Slovenia",3,"Europe"
"191","Australia",2,"Australia and Oceania"
"192","Israel",2,"Middle East"
"193","Poland",2,"Europe"
"194","Belarus",1,"Europe"
"195","Norway",1,"Europe"
"196","Cook Islands",0,"Australia and Oceania"
